iter	Passed	Remaining
567	335	255
568	336	254
569	337	254
570	337	253
571	338	253
572	338	252
573	339	251
574	339	251
575	340	250
576	341	250
577	341	249
578	342	248
579	342	248
580	343	247
581	343	246
582	344	246
583	344	245
584	344	244
585	345	244
586	345	243
587	346	242
588	346	242
589	347	241
590	347	240
591	348	240
592	348	239
593	349	238
594	349	238
595	350	237
596	350	236
597	351	236
598	351	235
599	352	234
600	352	234
601	353	233
602	353	232
603	354	232
604	354	231
605	355	231
606	355	230
607	356	229
608	356	229
609	357	228
610	357	227
611	358	227
612	359	226
613	359	226
614	360	225
615	360	224
616	361	224
617	361	223
618	362	223
619	362	222
620	363	221
621	363	221
622	364	220
623	364	219
624	365	219
625	365	218
626	366	217
627	366	217
628	367	216
629	367	216
630	368	215
631	368	214
632	369	214
633	369	213
634	370	212
635	370	212
636	371	211
637	371	211
638	372	210
639	372	209
640	373	209
641	373	208
642	374	207
643	374	207
644	375	206
645	375	205
646	376	205
647	376	204
648	377	204
649	377	203
650	378	202
651	378	202
652	379	201
653	379	200
654	380	200
655	380	199
656	381	199
657	381	198
658	382	197
659	382	197
660	383	196
661	383	195
662	384	195
663	384	194
664	385	194
665	385	193
666	386	192
667	386	192
668	387	191
669	387	191
670	388	190
671	388	189
672	389	189
673	389	188
674	390	187
675	390	187
676	391	186
677	391	186
678	392	185
679	392	184
680	393	184
681	393	183
682	394	182
683	394	182
684	395	181
685	395	181
686	396	180
687	396	179
688	396	179
689	397	178
690	397	177
691	398	177
692	398	176
693	399	176
694	399	175
695	400	174
696	401	174
697	401	173
698	402	173
699	402	172
700	403	171
701	403	171
702	404	170
703	404	170
704	405	169
705	405	168
706	406	168
707	406	167
708	407	167
709	407	166
710	407	165
711	408	165
712	408	164
713	409	163
714	409	163
715	410	162
716	410	162
717	411	161
718	411	160
719	412	160
720	412	159
721	413	159
722	413	158
723	414	157
724	414	157
725	415	156
726	415	156
727	416	155
728	417	155
729	417	154
730	418	153
731	418	153
732	418	152
733	419	151
734	419	151
735	420	150
736	420	150
737	421	149
738	421	149
739	422	148
740	422	147
741	423	147
742	423	146
743	424	146
744	424	145
745	425	144
746	425	144
747	426	143
748	427	143
749	427	142
750	428	141
751	428	141
752	429	140
753	429	140
754	430	139
755	431	139
756	431	138
757	432	137
758	432	137
759	433	136
760	433	136
761	434	135
762	434	135
763	435	134
764	435	133
765	436	133
766	436	132
767	437	132
768	437	131
769	438	130
770	438	130
771	439	129
772	439	129
773	440	128
774	440	127
775	441	127
776	441	126
777	441	126
778	442	125
779	442	124
780	443	124
781	443	123
782	444	123
783	444	122
784	445	121
785	445	121
786	446	120
787	446	120
788	447	119
789	448	119
790	448	118
791	449	117
792	449	117
793	450	116
794	450	116
795	451	115
796	451	115
797	452	114
798	452	113
799	453	113
800	453	112
801	454	112
802	454	111
803	455	111
804	455	110
805	456	109
806	456	109
807	457	108
808	457	108
809	458	107
810	458	106
811	459	106
812	459	105
813	460	105
814	460	104
815	461	103
816	461	103
817	462	102
818	462	102
819	463	101
820	463	101
821	464	100
822	464	99
823	465	99
824	465	98
825	466	98
826	466	97
827	467	97
828	468	96
829	468	95
830	469	95
831	469	94
832	470	94
833	470	93
834	471	93
835	471	92
836	472	91
837	472	91
838	473	90
839	473	90
840	474	89
841	474	89
842	475	88
843	475	87
844	476	87
845	476	86
846	477	86
847	478	85
848	478	85
849	479	84
850	479	83
851	480	83
852	480	82
853	481	82
854	481	81
855	482	81
856	482	80
857	483	79
858	483	79
859	484	78
860	484	78
861	485	77
862	485	77
863	486	76
864	486	75
865	487	75
866	487	74
867	488	74
868	488	73
869	489	73
870	489	72
871	490	71
872	490	71
873	491	70
874	492	70
875	492	69
876	493	69
877	493	68
878	494	68
879	494	67
880	495	66
881	495	66
882	496	65
883	496	65
884	497	64
885	497	64
886	498	63
887	498	62
888	499	62
889	499	61
890	500	61
891	500	60
892	501	60
893	501	59
894	502	58
895	502	58
896	503	57
897	503	57
898	504	56
899	504	56
900	505	55
901	506	54
902	506	54
903	507	53
904	507	53
905	508	52
906	509	52
907	509	51
908	510	51
909	510	50
910	511	49
911	511	49
912	512	48
913	512	48
914	513	47
915	513	47
916	514	46
917	514	45
918	515	45
919	515	44
920	516	44
921	516	43
922	517	43
923	517	42
924	518	42
925	518	41
926	519	40
927	519	40
928	520	39
929	520	39
930	521	38
931	521	38
932	522	37
933	522	36
934	523	36
935	523	35
936	524	35
937	524	34
938	525	34
939	525	33
940	526	33
941	526	32
942	527	31
943	527	31
944	528	30
945	528	30
946	529	29
947	529	29
948	530	28
949	530	27
950	531	27
951	531	26
952	532	26
953	532	25
954	533	25
955	533	24
956	534	24
957	534	23
958	535	22
959	535	22
960	536	21
961	536	21
962	537	20
963	537	20
964	538	19
965	538	18
966	539	18
967	539	17
968	540	17
969	540	16
970	541	16
971	541	15
972	542	15
973	542	14
974	543	13
975	544	13
976	544	12
977	544	12
978	545	11
979	545	11
980	546	10
981	546	10
982	547	9
983	547	8
984	548	8
985	548	7
986	549	7
987	549	6
988	550	6
989	550	5
990	551	5
991	551	4
992	552	3
993	552	3
994	553	2
995	554	2
996	554	1
997	555	1
998	555	0
999	556	0
